Date,Open,High,Low,Close,Volume
19-Jan-14,56.2,56.2,54.7,55,4221582.1
19-Jan-14,36.9,37.45,36.75,37.45,803514.75
19-Jan-14,7.2,7.25,7.05,7.05,83498829.15
19-Jan-14,14148,14248,14100,14142.15,11978348.95
19-Jan-14,104.2,104.2,104.2,104.2,3792880
19-Jan-14,337.95,337.95,316.1,329.65,5055440.35
19-Jan-14,108.45,109.7,104.3,106.15,31408686.1
19-Jan-14,833.55,847.95,815,826.05,65215275.2
19-Jan-14,39.5,40.5,38.3,40.05,62419122.15
19-Jan-14,719.9,719.9,687.05,698,10305314.05
19-Jan-14,1105,1150,1101,1126.35,24166398.05
19-Jan-14,54.05,55.85,53.75,54.85,12479375.6
19-Jan-14,99,102,99,101.5,1008000
19-Jan-14,234.1,237.5,225.6,230.05,563994656.2
19-Jan-14,1540.55,1620,1512.6,1585.85,164166299.7
19-Jan-14,5401.05,5498.75,5401.05,5488.1,9290240
19-Jan-14,177,179.3,176,177.05,354495359.7
19-Jan-14,165,168.4,163.1,167.5,59086400.4
19-Jan-14,13,13,12.75,12.85,125454.75
19-Jan-14,61.8,61.8,61.75,61.8,43726.5
19-Jan-14,1428.25,1436.35,1411,1429.5,487063416.1
19-Jan-14,1480,1492.45,1428.05,1454.3,4497293.75
19-Jan-14,154,154.15,148.1,151.55,65632996.7
19-Jan-14,195.25,201,148.55,199.7,2737476386
19-Jan-14,414.8,435.45,414.8,433.45,3251362319
19-Jan-14,36.7,38.25,36.05,38.05,593485425.8
19-Jan-14,226.1,232.45,222.15,228.35,202872132.6
19-Jan-14,284.5,291.5,279,287.85,52432176
19-Jan-14,5.55,5.95,5.55,5.85,1072650.75
19-Jan-14,87,93.95,86,90.3,1242114.4
19-Jan-14,66.85,67,65,66.1,3798470.3
19-Jan-14,548.5,562,536.9,541.1,19663992.7
19-Jan-14,24.25,24.5,23.75,23.9,324776.1
19-Jan-14,76.3,80,73.85,77.9,3847357.2
19-Jan-14,295.9,295.95,285.7,289.7,69171986.9
19-Jan-14,280.35,297,276,289.8,51907249.85
19-Jan-14,63,64,62,63,709737.75
19-Jan-14,601.25,615,601.25,607,1586916.25
19-Jan-14,122,125,120.1,123.1,155390.8
19-Jan-14,126.5,126.5,121.5,123.25,1475585.7
19-Jan-14,116.15,114.3,114,116.4,1481570.75
19-Jan-14,34.5,34.5,32.45,33.25,4214600
19-Jan-14,334,369,323.4,342.05,9244282.45
19-Jan-14,384.05,389.95,366.1,372.6,25834224.05
19-Jan-14,272,284.95,272,272,143468.4
19-Jan-14,1581,1614,1554.65,1599.8,47749552.05
19-Jan-14,34.85,36.95,34.85,36.95,14610.8
19-Jan-14,449.5,472.5,444.95,463.95,154305317.7
19-Jan-14,224.5,246,224.5,240.05,1916700
19-Jan-14,50,51.5,48.55,50.6,1353600
19-Jan-14,146.05,147.1,144,146.2,4542660
19-Jan-14,1533.25,1567,1533.25,1560.05,246160375.7
19-Jan-14,311,319.65,301.75,311.35,32207460.85
19-Jan-14,49.85,50.3,47.25,50.2,2141200
19-Jan-14,81.1,81.1,81.1,81.1,81100
19-Jan-14,734.95,735,721,721.8,7420866.25
19-Jan-14,40,41,39.1,40.55,41761596.3
19-Jan-14,1477.75,1483.95,1467,1477.2,13084791.7
19-Jan-14,67.05,70,67.05,68.85,26421498.05
19-Jan-14,409.9,412.55,392,397.2,2780556.4
19-Jan-14,70,71.5,69.5,70.8,159946668.5
19-Jan-14,13.65,13.95,13.35,13.65,134639.5
19-Jan-14,62.6,64.8,61.05,63.45,401103547.1
19-Jan-14,656,663.95,641,652.5,2680773.6
19-Jan-14,95.9,95.9,84.3,90.15,3195012.95
19-Jan-14,2225,2261.05,2140.05,2214.95,44483149.85
19-Jan-14,715,724.75,703.25,716.9,7105566.05
19-Jan-14,198,199.45,192.75,194.35,114195150.4
19-Jan-14,445,445,430.2,433.6,3179357.2
19-Jan-14,30,30.45,28.55,28.6,259342.15
19-Jan-14,3.95,3.95,3.8,3.8,8910403.1
19-Jan-14,44.4,45.3,43.1,44.75,2281429.5
19-Jan-14,914.95,915,891,898.45,33769075.6
19-Jan-14,5.6,5.8,5.5,5.55,392723.05
19-Jan-14,834.6,835,820.3,825,219175406.3
19-Jan-14,1525.05,1525.05,1461.2,1489.8,7217417.65
19-Jan-14,276,276.55,266.4,268.6,524958933.4
19-Jan-14,43,43.75,40.95,41.9,2128000.8
19-Jan-14,31,32.35,28.8,29.35,3612889.45
19-Jan-14,615,628.15,611,612.45,3647054.9
19-Jan-14,27.05,27.3,26.5,26.85,5323479.05
19-Jan-14,72.3,73,69.35,71.3,162201486.4
19-Jan-14,55.95,56.75,55.35,56.5,106827543.2
19-Jan-14,13.2,13.8,13,13.15,3545979.05
19-Jan-14,660.3,680,650.5,673.5,58732934.4
19-Jan-14,6.4,6.7,6.3,6.35,38729.1
19-Jan-14,43.15,43.15,42,42.6,401649.2
19-Jan-14,30.5,30.95,29.65,29.65,4028555.5
19-Jan-14,28.05,29.9,27.35,28.25,4044654.25
19-Jan-14,1.3,1.35,1.3,1.35,283731
19-Jan-14,822.05,832.9,807,827.7,14229482.55
19-Jan-14,238.4,250,238.4,248,1342541.2
19-Jan-14,502,503.95,490,491.8,1654097.9
19-Jan-14,750,758.9,730,738.55,99710769.55
19-Jan-14,2409.8,2525,2350,2500.65,178597356.3
19-Jan-14,556,556,541.05,547.05,13586291.8
19-Jan-14,1116,1144,1115.9,1139.4,172981512.2
19-Jan-14,261.95,266,260.35,264.8,426611564.1
19-Jan-14,1371,1432,1345.1,1370,4459791.85
19-Jan-14,352.2,354.95,340.05,346.15,109424447.9
19-Jan-14,109.75,111.8,105.45,109.45,15015590.35
19-Jan-14,40.5,41.6,40.05,41.1,8744911.1
19-Jan-14,54.2,54.2,50.85,51.05,82414989.1
19-Jan-14,226.05,235.6,226.05,228.85,4275513.25
19-Jan-14,56.45,56.45,51.5,51.8,123621.7
19-Jan-14,165.05,170.95,163.8,168.45,35156859.5
19-Jan-14,282.5,282.55,260,282.25,6497914.9
19-Jan-14,77,78.2,75.1,75.8,4821793.8
19-Jan-14,490.2,495.9,483.1,488.95,4827240.9
19-Jan-14,45,45.85,44.25,44.7,1139367
19-Jan-14,98,105.95,97.5,103.85,11651969.65
19-Jan-14,54,55,53,54.4,629691.15
19-Jan-14,450.05,452.25,441.25,449.45,352052101.8
19-Jan-14,200,207.7,199.8,204.65,15232375.85
19-Jan-14,374.95,379,368,369.45,20743356.5
19-Jan-14,368.6,368.65,356.15,363.5,3636220.4
19-Jan-14,98.9,98.9,93.6,97,2899692.65
19-Jan-14,98.4,100,94.7,96.45,41055096.85
19-Jan-14,140,142,177.45,178.7,19284532.8
19-Jan-14,33.65,34.65,33.1,33.55,10453435.95
19-Jan-14,230,231,225,227.8,19982640.8
19-Jan-14,120.8,121.5,114.7,121.05,1176859654
19-Jan-14,304.85,306.85,280.15,285.25,17210176.45
19-Jan-14,1143.1,1195,1177.9,1149.9,858491571
19-Jan-14,588.95,589.3,576.9,583.05,38766571.6
19-Jan-14,501,529,501,514.7,4143624.4
19-Jan-14,5.3,5.4,5.1,5.2,1171279.95
19-Jan-14,584.95,584.95,565,568.9,11412028.15
19-Jan-14,835,841,835,837.5,13989314.7
19-Jan-14,115.7,117.4,115.55,116.55,22776566.7
19-Jan-14,1119.25,1139.35,1111,1114.65,5354194.2
19-Jan-14,149.2,150.85,140.2,145.6,125097369.6
19-Jan-14,713.8,720.95,678.4,687.5,13569617.2
19-Jan-14,115.65,116.3,113.15,115.25,69733488.4
19-Jan-14,200.75,212,200.75,206.45,982551.45
19-Jan-14,2945,2980,2830.1,2892.95,126338068.1
19-Jan-14,464,464,435,439.9,44031537
19-Jan-14,714.65,741.1,705,720.4,315731784.4
19-Jan-14,231.5,235.05,222.3,227,11475125.8
19-Jan-14,640.2,647.5,633,643.2,2197626849
19-Jan-14,77,78.5,74.1,76.45,2065045.4
19-Jan-14,1670,1723.95,1670,1707.65,26786726.15
19-Jan-14,100,100,96.25,98.85,1950879.65
19-Jan-14,69.55,72.9,69.5,71.9,781916.15
19-Jan-14,796.65,796.65,760.05,772.6,14968438.75
19-Jan-14,2405,2473.9,2401,2454.9,145729494.6
19-Jan-14,50,52.9,49.65,50.35,10005988.15
19-Jan-14,584.9,594,581.2,590.25,2286703028
19-Jan-14,196.8,202.7,190.05,195.75,65553483.95
19-Jan-14,2640,2654,2626,2629.2,708412.2
19-Jan-14,1082.02,1091.12,1082.02,1090.09,228373.76
19-Jan-14,66.2,67.75,65,66.4,2274910.8
19-Jan-14,26.2,26.7,25.4,25.85,214916.8
19-Jan-14,6.95,6.95,6.35,6.45,803047.05
19-Jan-14,3207.8,3223.75,3173.45,3210.4,459860148.9
19-Jan-14,507,510.5,493.05,499.7,47997684.15
19-Jan-14,531.2,539.95,503.2,530.75,141500408.6
19-Jan-14,4920,5021,4842.35,4973.05,542178544.9
19-Jan-14,14.75,15,14.4,14.75,73150752.65
19-Jan-14,2725,2816.8,2701.2,2800.5,76328502.7
19-Jan-14,1660.9,1711.25,1632.6,1701.9,1633515523
19-Jan-14,158.15,162,155,155.25,31179555.15
19-Jan-14,691,704,677,692.75,37964023.15
19-Jan-14,14.85,14.85,14.85,14.85,2970
19-Jan-14,96.95,96.95,88.1,88.5,3751714.6
19-Jan-14,1125,1155,1116.55,1139.65,289230929.9
19-Jan-14,16.4,16.7,16,16.3,32649515.45
19-Jan-14,251,252.7,247,251.45,20603539.9
19-Jan-14,111.1,111.6,107.1,109.05,4904653.9
19-Jan-14,126.5,127.9,121.75,122.7,277451746
19-Jan-14,79.6,79.6,72.75,73.3,351468.25
19-Jan-14,2150,2155.05,2126.35,2145.35,1315733.25
19-Jan-14,251.75,251.75,242.3,247.8,12396067.6
19-Jan-14,40.9,40.9,38.1,38.25,579045.6
19-Jan-14,162,166.65,161.45,165.4,1404783485
19-Jan-14,2690,2739,2690,2734.6,3670268.25
19-Jan-14,161.2,165.55,159.1,164.95,564562907.8
19-Jan-14,112.8,112.85,106.2,110.05,5725200
19-Jan-14,133.1,136.9,132.35,135.25,1775486.35
19-Jan-14,14.55,14.85,14.45,14.6,616344.35
19-Jan-14,2210,2249,2195.05,2219.3,26952372.65
19-Jan-14,336.8,336.8,312.4,319.6,9469036.65
19-Jan-14,719.3,723.15,709,716.25,395719206.1
19-Jan-14,4679.8,4679.8,4540,4575.35,65979670.9
19-Jan-14,1398.7,1424,1375.05,1387.05,35870334.7
19-Jan-14,1588.2,1633.9,1561.05,1601.25,245447545.1
19-Jan-14,65,70,64.05,67.8,2823750
19-Jan-14,65.5,67,65.35,66.75,216914.65
19-Jan-14,27,27.45,26.25,26.5,504589.05
19-Jan-14,171.75,173.4,170.1,172.75,317543311.8
19-Jan-14,1510,1528.2,1493.05,1513.6,474580643.3
19-Jan-14,146,146.35,177.9,142.25,217547552
19-Jan-14,254,254.8,245.2,246.65,272522607.1
19-Jan-14,170.1,173.6,168,170,1631520
19-Jan-14,351,351,330.1,338.2,69045831.1
19-Jan-14,515.95,526.3,503.25,512,366903297.9
19-Jan-14,6.2,6.45,6,6,220482.7
19-Jan-14,136,138.6,133.65,135.65,21391937.35
19-Jan-14,276,283.6,272,278.65,4471410.2
19-Jan-14,44.9,45.5,43.1,44.55,2295523.45
19-Jan-14,22.1,23.3,22.1,23.3,28288.5
19-Jan-14,4,4.1,3.9,4,829275.6
19-Jan-14,1004.3,1010,999.65,1006.35,283567407.1
19-Jan-14,721.1,737.45,715.1,735.75,502816569.3
19-Jan-14,149.2,193.7,146.25,192.3,8246478.35
19-Jan-14,6.7,7,6.65,6.8,233477.15
19-Jan-14,37.65,37.97,37.57,37.92,56363625.36
19-Jan-14,4450,4488,4330,4343.35,2976757.75
19-Jan-14,137.4,140.95,135.8,137.1,27919071.9
19-Jan-14,484,500.25,483.5,497.9,4430451746
19-Jan-14,97,98.4,96.2,97.55,425528955.4
19-Jan-14,66.8,68.3,64.7,64.95,142610903.4
19-Jan-14,136,137.3,134.8,136.15,10904849
19-Jan-14,509.9,509.9,487.75,493.35,4289328.2
19-Jan-14,1.35,1.35,1.35,1.35,31407.35
19-Jan-14,1.8,1.9,1.8,1.9,29867.8
19-Jan-14,131.6,131.9,130.85,130.85,2942543.15
19-Jan-14,37.05,38.2,36.2,36.75,6622369.5
19-Jan-14,549,575,545.1,569.35,4939724813
19-Jan-14,16.75,17,16.05,16.1,55889.35
19-Jan-14,58.5,60.5,57,58.95,792097.6
19-Jan-14,1175,1149,1150.2,1158,61206964.2
19-Jan-14,85.7,89,85,87.75,17578172.25
19-Jan-14,36.3,38.5,36.3,37.75,5611465.25
19-Jan-14,7.55,7.55,7.15,7.45,32974.55
19-Jan-14,199.1,204.75,198.7,202.85,192868848
19-Jan-14,61.95,61.95,60.5,61,12030739.8
19-Jan-14,236.2,237.5,228.95,233.25,87399819.9
19-Jan-14,34,35.5,32.35,34.95,724346.8
19-Jan-14,131.3,131.3,131.3,131.3,5383.3
19-Jan-14,4735.05,4735.05,4605,4645.5,42779749.15
19-Jan-14,761.15,800,746,773.85,46631489.2
19-Jan-14,166.1,168,162.1,163.35,43325785.65
19-Jan-14,41.8,41.9,39.4,41.35,4060800
19-Jan-14,248.9,259.3,237.1,254.5,1571222046
19-Jan-14,19903.7,20019.2,19810.1,19976.15,303319892.7
19-Jan-14,471.9,478.5,465.4,477.3,1447003880
19-Jan-14,98,101.2,95.6,96.75,73490115.6
19-Jan-14,90.5,91.7,86.65,88.3,30005998.7
19-Jan-14,295.65,299.35,290.5,291.8,14146015.3
19-Jan-14,4665,4692.8,4630,4684.45,306422050.7
19-Jan-14,145.1,192,144.25,145.3,3944984.55
19-Jan-14,106.45,107.5,104.3,105.85,5691474.7
19-Jan-14,921.65,928.65,907.05,909.6,223889736.2
19-Jan-14,5.95,5.95,5.5,5.55,573930.6
19-Jan-14,103.5,105.7,102,103.55,3873316.15
19-Jan-14,2768.35,2814,2756.05,2811.6,55712.55
19-Jan-14,1.55,1.6,1.5,1.55,607114.85
19-Jan-14,107,109.75,107,109.5,19776.25
19-Jan-14,13.25,13.9,12.85,13.1,2532809.3
19-Jan-14,597.55,597.55,567.7,576.15,49367069.3
19-Jan-14,33.8,33.85,31.75,32.05,463989.9
19-Jan-14,176.55,177.9,171.95,173.9,11435262.25
19-Jan-14,437.75,451,433.15,441.55,591747875
19-Jan-14,112,116,111,111.4,1353300
19-Jan-14,71.25,71.85,71.25,71.25,338201.4
19-Jan-14,129.1,138.45,126,135.7,210563163.4
19-Jan-14,349.5,366.15,346.8,362.7,1148329366
19-Jan-14,72.85,76,70,75.25,4409781.95
19-Jan-14,462.5,480,461.7,474.55,276984068.1
19-Jan-14,127.8,127.8,120.7,122.95,3989637.15
19-Jan-14,390.95,394.05,382,388.95,85611141
19-Jan-14,762.8,775.95,747.65,764.45,1658347545
19-Jan-14,627.5,648,614,621.05,31341426.95
19-Jan-14,492.8,509,492.75,501.7,2048054.85
19-Jan-14,387,395.7,385.3,390.65,12163585.95
19-Jan-14,133,137.4,127.6,135.75,16430986.3
19-Jan-14,1376,1394.95,1375,1390.95,42197660.2
19-Jan-14,6.15,6.45,5.95,6.1,2785513.75
19-Jan-14,146.8,148.5,146,147.75,147023938
19-Jan-14,7.55,7.7,7.2,7.25,839906.3
19-Jan-14,16.9,17.45,16.2,17.25,1729774.6
19-Jan-14,290.05,299,289.65,293.6,46546212.65
19-Jan-14,350,354.9,347,351.8,142387041.5
19-Jan-14,1475.05,1493.8,1455.2,1466.85,616907270.3
19-Jan-14,20.3,20.95,19.95,20,1789025.95
19-Jan-14,14.2,19.7,14.2,19.7,22515436.75
19-Jan-14,19.2,19.45,14.9,19.1,1501709.45
19-Jan-14,348,348,337.6,342.25,10564993.45
19-Jan-14,6.5,7.3,6.3,7.3,11584839.4
19-Jan-14,74.3,74.3,73.2,73.8,24232598.75
19-Jan-14,692,695,664.5,670.25,11946967
19-Jan-14,344.1,350,332.55,346.6,55388668.75
19-Jan-14,1399,1415.35,1378,1409.4,716209020.4
19-Jan-14,3667,3696.75,3590,3627.45,17749851.2
19-Jan-14,56,59,55.25,55.8,73887431.1
19-Jan-14,1105,1130,1092,1109.05,676103375.2
19-Jan-14,117,114.8,116,116.45,4457544.15
19-Jan-14,94.5,95.85,93.7,95.4,146838178.8
19-Jan-14,158.2,159.5,153.9,154.4,44355568.55
19-Jan-14,437.4,453,436.25,446.5,201208086.1
19-Jan-14,1320,1330.95,1300.2,1322.7,72515842.4
19-Jan-14,2.85,2.85,2.75,2.75,253468.7
19-Jan-14,279,279,273,274.9,1398631
19-Jan-14,119.5,125,117.5,123.9,2773027.4
19-Jan-14,100.95,102.5,98.45,100.6,7408448.5
19-Jan-14,13.5,14.7,13.4,14.35,176061.1
19-Jan-14,603.65,605.1,600.15,602.75,493036458.7
19-Jan-14,282.9,283,277,277.9,714999.4
19-Jan-14,630,639,621,623.65,15651329.65
19-Jan-14,281.2,282,262.35,277.9,22674675.3
19-Jan-14,85,85,85,85,510000
19-Jan-14,40.55,40.95,39.15,40,25987.25
19-Jan-14,283.05,285.9,280.5,284,729609486.7
19-Jan-14,543.85,561.45,540.45,559.4,143817887.8
19-Jan-14,338,356,338,349.4,337754106.9
19-Jan-14,1160,1164.7,1145.6,1150.95,156107759.1
19-Jan-14,52.9,54.3,50.6,53.65,8339688.55
19-Jan-14,15.4,16.35,15.4,15.75,862635.15
19-Jan-14,1455,1479,1448.45,1473.65,670858735.1
19-Jan-14,80.05,82.75,79.6,80.3,1006814.6
19-Jan-14,513,522,493,507.3,5485465.25
19-Jan-14,40.45,42.45,40.45,41.25,10075846.85
19-Jan-14,134,134,130.1,132.25,893965.5
19-Jan-14,559.95,576.8,554.9,574.35,91084101.55
19-Jan-14,39.55,40,39.2,39.35,8219996.9
19-Jan-14,359.6,367.8,355.5,364,13786299.85
19-Jan-14,4.7,4.7,4.3,4.7,1509555.5
19-Jan-14,265.85,266.2,261.15,262.25,44413838.65
19-Jan-14,29.3,30.25,28.7,30.16,21914935.71
19-Jan-14,171,171,157,157,1447040
19-Jan-14,4.75,4.75,4.75,4.75,9552.25
19-Jan-14,243.5,249.95,237.25,240.35,6220040.75
19-Jan-14,1966.5,1989.6,1946.25,1965.2,27323429.85
19-Jan-14,2795,2805,2795,2804.7,2804725
19-Jan-14,269,269,261,262.55,62804251.05
19-Jan-14,100,101.6,97.7,97.7,2239384.3
19-Jan-14,176.05,177.6,174.1,175.9,71705033.85
19-Jan-14,28.1,28.95,26.7,26.95,130495.05
19-Jan-14,909,911.1,893,903.3,140553315.1
19-Jan-14,344.6,349,330.05,343.45,41749808.95
19-Jan-14,13.45,14,13.45,13.85,131478.4
19-Jan-14,82.9,82.9,80.2,81.75,4662855
19-Jan-14,588.25,678,586,653.55,1170196113
19-Jan-14,90.95,93.75,89.35,92.8,193604153.8
19-Jan-14,362.3,367.35,358.7,363.8,205073550.6
19-Jan-14,3100.35,3131,3006.6,3028.4,205192192
19-Jan-14,125,125.35,117.8,119.35,37940109.05
19-Jan-14,124,127.95,123,127,266271.55
19-Jan-14,131,131.95,126.55,128.85,23653868.75
19-Jan-14,353.9,356.85,346,352.75,52544921.8
19-Jan-14,940.65,957.5,934.95,946.2,136035786.6
19-Jan-14,68.4,71.8,65.3,71.7,105591455.9
19-Jan-14,345,365,345,360.95,196084979.1
19-Jan-14,144.2,190.55,142.3,149.65,417638237
19-Jan-14,112.5,113.7,110,112,2369469.7
19-Jan-14,569,574.9,563.15,569.1,136802991.9
19-Jan-14,42.95,43.75,41.45,42.85,11279158.65
19-Jan-14,598,614.95,586.6,610.55,2255500
19-Jan-14,398,400.8,387,389.85,51438727.95
19-Jan-14,287.5,292.35,278.2,282.45,383675999.1
19-Jan-14,214,225,215.25,214.35,20019519.45
19-Jan-14,322.1,340.9,314.4,337.3,1570472087
19-Jan-14,70,70,68.05,68.05,6902.5
19-Jan-14,123.6,125.9,117.25,121.5,99953762.95
19-Jan-14,26.05,26.4,25.65,26.1,78567100.95
19-Jan-14,289,293.7,281,282.8,2842384.55
19-Jan-14,85.25,85.25,84.1,84.55,1014200
19-Jan-14,1746,1799,1696.95,1789.4,4234738.95
19-Jan-14,197,197.35,192.6,193.25,58909576.55
19-Jan-14,29.2,29.25,28.45,28.75,21694883
19-Jan-14,779.85,790,761.45,782.1,17956446.1
19-Jan-14,25.5,26.2,24,25.85,2684245
19-Jan-14,590.15,615.15,582.65,612.5,1955593424
19-Jan-14,1008,1008,1000.15,1008,65386.8
19-Jan-14,1037,1037,1034,1034.83,363655
19-Jan-14,1062,1064.4,1062,1064,1422177.62
19-Jan-14,1028,1080,1028,1028,130555
19-Jan-14,1026,1027,1026,1027,305946
19-Jan-14,1048,1048,1045.5,1045.5,261625
19-Jan-14,456.6,484.5,454,474.95,1940582
19-Jan-14,1174.85,1176.9,1141.15,1159.95,23911971.85
19-Jan-14,19.8,20.4,14.55,19.25,3433891
19-Jan-14,580,591.05,570.2,584.35,1563132.4
19-Jan-14,14.4,14.5,13.85,13.95,1785073.5
19-Jan-14,73,73.95,72.1,72.65,341082668.5
19-Jan-14,1090,1103.6,1082.6,1098.3,352893995.2
19-Jan-14,3779.85,3890,3745,3830.15,207123696.9
19-Jan-14,249,252.75,245.55,249.3,1623102841
19-Jan-14,131.2,135.75,128,130.5,21471996.7
19-Jan-14,1138.8,1154,1126,1144.35,275315531.3
19-Jan-14,10.75,11,9.7,9.95,1472173.1
19-Jan-14,453.9,458.45,450,455.4,4137879.25
19-Jan-14,131.25,132.5,124.1,128.05,42385114.75
19-Jan-14,71.05,73.45,71,72.65,1471914.35
19-Jan-14,72.4,74.4,72.4,73.95,2050400
19-Jan-14,168.1,170.75,162.5,164.7,10341497.75
19-Jan-14,30.45,31,29.4,29.75,3357160.9
19-Jan-14,88.2,88.2,88.1,88.1,423200
19-Jan-14,17.95,14.55,17.9,14,1155788.85
19-Jan-14,764.4,768,743.95,747,177123713
19-Jan-14,22.75,22.75,20.5,21,764400
19-Jan-14,2467,2505,2452,2490.35,598060841.5
19-Jan-14,22,22.7,20.9,21.35,1207714.15
19-Jan-14,46.9,49.9,46.5,48.3,1170734.35
19-Jan-14,424,447.55,412.6,427.9,3086140.25
19-Jan-14,48.25,48.8,46.7,47.45,12253155.9
19-Jan-14,45,45.85,44.2,44.7,79036006.55
19-Jan-14,1988.65,1988.65,1948,1951.45,7406717.3
19-Jan-14,214.95,216.5,203,205.55,7053922.3
19-Jan-14,5.95,5.95,5.5,5.55,365374.2
19-Jan-14,22.85,22.85,21.25,21.3,667967
19-Jan-14,338.5,367,338.5,343.5,509269.8
19-Jan-14,1531,1550,1526.5,1540.2,75623312.65
19-Jan-14,1044.95,1050,1035,1035,420633.24
19-Jan-14,1073.98,1073.98,1069.1,1069.1,105985.83
19-Jan-14,1010,1014.95,1010,1010.82,6064.95
19-Jan-14,1400,1400,1400,1400,7000
19-Jan-14,275.85,282,270.65,280.05,598093479.9
19-Jan-14,59.1,59.2,59.1,59.1,507807.2
19-Jan-14,7.75,7.75,7.75,7.75,251495.25
19-Jan-14,1050.1,1059,1050.1,1059,73578.2
19-Jan-14,1040,1041,1040,1040.39,83225.5
19-Jan-14,1106,1108.45,1106,1107,562339.4
19-Jan-14,27880,28148.35,27751,28009.45,908354739.2
19-Jan-14,364,364.5,352.65,358.75,26632024.15
19-Jan-14,134.2,140,134.2,140,1640800
19-Jan-14,525.35,549.8,519.95,527.05,4508853.6
19-Jan-14,204.1,207,192.35,198.75,46706448
19-Jan-14,522,530.75,522,525.35,761312.8
19-Jan-14,61.95,62.9,60.25,61.85,59008904.95
19-Jan-14,14.7,19,14.15,14.35,351412.3
19-Jan-14,88.45,93.5,86.6,92,72814147.45
19-Jan-14,35.65,35.85,34.85,35.25,14055996.8
19-Jan-14,163.1,164.5,160.15,162.85,679875.5
19-Jan-14,300,305,299.25,302.1,5483326.8
19-Jan-14,51.9,52,50.05,51.05,3070740.85
19-Jan-14,343.95,359.4,343.5,347.65,47272255.15
19-Jan-14,1268,1269.9,1247.1,1262.25,39852113.4
19-Jan-14,19.5,21.25,14.85,21.25,11409793.7
19-Jan-14,212.05,220,212.05,215.3,4352483.35
19-Jan-14,214.1,219.65,215.25,217.85,2447075.75
19-Jan-14,1283.95,1286,1245.05,1280,120888490
19-Jan-14,32.15,32.8,30.25,30.95,17274439.65
19-Jan-14,179,141.45,176.85,140.55,284558315.3
19-Jan-14,782.15,782.2,765.8,778.5,2560103.9
19-Jan-14,109.05,113,108.5,109,1681099.05
19-Jan-14,231.08,252.5,231.08,240,16999.1
19-Jan-14,151.05,155.95,150,155.15,361799681.6
19-Jan-14,774.9,785,766.55,780,21352046.85
19-Jan-14,223.4,228.9,221.55,224.55,112621713.9
19-Jan-14,820,826.8,803,814.65,6906562.95
19-Jan-14,760,777.9,758,772.45,600260147.1
19-Jan-14,5.05,5.05,5.05,5.05,8803897.3
19-Jan-14,28.8,28.95,27.75,28.7,2640914.55
19-Jan-14,82.1,85,81.6,81.65,1774732.45
19-Jan-14,296.35,298.05,292.25,296.25,5534286.45
19-Jan-14,61.75,63.4,58.2,59.6,16814702.7
19-Jan-14,7.75,8.05,7.5,7.7,493443.15
19-Jan-14,2.6,2.6,2.6,2.6,520
19-Jan-14,35.3,36.9,34.2,35.5,30200.8
19-Jan-14,445.8,452.6,442.15,443.55,22522032.95
19-Jan-14,584.5,593.7,571,583.4,17995164.65
19-Jan-14,113.8,113.8,105.65,109,3075049
19-Jan-14,3319,3477,3306,3409.5,159586059.5
19-Jan-14,735,742,714,729.35,10141940.2
19-Jan-14,220.5,223.95,219.4,221.2,264096266.4
